customer_id,mrr,payment_method,support_tickets_90d,nps_score,days_since_last_login,training_sessions_attended,total_contract_value
MA00078,403.74,Invoice,6.0,18.0,32,2,10944.76
MA00079,376.1,ACH,4.0,,67,0,4090.13
MA00080,2132.42,Credit Card,2.0,52.0,0,2,56451.64
MA00081,1962.63,Credit Card,40.0,32.0,22,6,42750.11
MA00082,2263.04,Credit Card,3.0,,10,0,44098.67
MA00083,8791.31,Invoice,3.0,,68,1,105175.65
MA00084,273.54,Wire Transfer,3.0,,131,2,8189.76
MA00085,483.03,Invoice,32.0,1.0,35,3,8900.87
MA00086,1934.88,Invoice,4.0,,0,0,25882.93
MA00087,8694.32,Credit Card,3.0,,21,1,245988.76
MA00088,3412.08,Invoice,,,51,1,43045.17
MA00089,2977.34,Invoice,3.0,14.0,13,1,31838.14
MA00090,825.02,ACH,2.0,,44,3,17006.05
MA00091,1514.01,ACH,1.0,,20,0,45002.23
MA00092,404.66,Credit Card,4.0,37.0,42,3,5041.47
MA00093,2370.8,Credit Card,4.0,69.0,7,1,50613.93
MA00094,461.45,Credit Card,2.0,49.0,16,1,8675.48
MA00095,561.45,Credit Card,1.0,17.0,38,2,10977.32
MA00096,7699.88,ACH,2.0,60.0,51,4,201104.28
MA00097,3273.71,Wire Transfer,4.0,,83,3,75926.48
MA00098,273.67,Wire Transfer,5.0,-6.0,99,2,3427.1
MA00099,237.44,Invoice,2.0,34.0,21,0,6531.75
MA00100,454.28,Invoice,1.0,,24,2,4866.02
MA00101,3225.64,Credit Card,6.0,23.0,5,2,40117.77
MA00102,1597.06,ACH,2.0,,26,3,16805.87
MA00103,2128.99,ACH,7.0,-26.0,41,3,40455.01
MA00104,629.76,Credit Card,2.0,78.0,3,1,15934.04
MA00105,10886.8,ACH,3.0,29.0,54,0,502146.0
MA00106,545.51,Wire Transfer,3.0,,68,1,11476.35
MA00107,341.77,Credit Card,6.0,,119,4,9118.74
MA00108,1504.07,Wire Transfer,4.0,,25,4,35399.41
MA00109,672.43,Invoice,3.0,,12,2,11243.38
MA00110,2028.06,Credit Card,3.0,45.0,64,0,24638.18
MA00111,1958.21,Wire Transfer,4.0,,27,3,50169.04
MA00112,1387.7,Invoice,0.0,,79,2,14349.27
MA00113,4089.33,ACH,4.0,,12,3,81622.0
MA00114,12492.77,Invoice,1.0,,21,1,309686.61
MA00115,1342.89,Credit Card,2.0,32.0,36,1,20763.81
MA00116,417.04,Credit Card,4.0,,19,2,5707.62
MA00117,8026.01,Wire Transfer,4.0,,22,0,135582.36
MA00118,843.31,Credit Card,39.0,53.0,107,2,19804.95
MA00119,2391.29,Invoice,3.0,69.0,18,2,54504.92
MA00120,554.79,Credit Card,2.0,,35,0,16435.66
MA00121,1553.0,ACH,1.0,43.0,69,2,29236.81
MA00122,2914.57,Invoice,2.0,47.0,27,1,49838.62
MA00123,8456.06,Credit Card,2.0,,12,4,118840.57
MA00124,405.1,Credit Card,2.0,52.0,25,2,6854.66
MA00125,2622.32,ACH,4.0,,47,3,36000.46
MA00126,2251.22,Credit Card,5.0,32.0,7,1,40216.31
MA00127,352.62,ACH,4.0,,23,1,4114.73
MA00128,10796.35,Wire Transfer,3.0,,26,3,176151.14
MA00129,2057.17,Credit Card,1.0,50.0,75,3,717795.0
MA00130,6229.26,Credit Card,7.0,37.0,29,1,78364.97
MA00131,1630.35,Invoice,3.0,15.0,53,0,41266.23
MA00132,15524.74,Credit Card,5.0,33.0,5,5,455640.72
MA00133,2606.71,Wire Transfer,33.0,43.0,56,2,72768.52
MA00134,12975.83,ACH,2.0,-9.0,23,2,207041.79
MA00135,8567.52,Credit Card,7.0,,23,2,200564.72
MA00136,624.3,Credit Card,3.0,13.0,53,2,7605.95
MA00137,271.36,ACH,3.0,26.0,3,2,8086.28
MA00138,2097.93,Credit Card,6.0,36.0,9,2,35972.35
MA00139,5011.01,ACH,4.0,21.0,3,1,116932.3
MA00140,5316.65,Invoice,2.0,9.0,21,1,79426.01
MA00141,413.98,Wire Transfer,5.0,70.0,3,2,6926.03
MA00142,1013.84,Wire Transfer,,,17,2,11074.19
MA00143,1017.33,Credit Card,4.0,0.0,0,2,17768.62
MA00144,1528.67,ACH,5.0,16.0,4,0,33120.51
MA00145,487.09,Wire Transfer,1.0,67.0,25,4,5106.63
MA00146,1048.96,Credit Card,6.0,,29,1,26656.7
MA00147,8163.38,Invoice,2.0,27.0,29,1,119727.79
MA00148,577.32,Wire Transfer,4.0,,19,0,13027.97
MA00149,479.46,Wire Transfer,0.0,64.0,38,4,6765.82
MA00150,425.6,Invoice,2.0,,13,0,9253.26
MA00151,753.57,Credit Card,3.0,29.0,41,2,20004.63
MA00152,7737.3,Invoice,0.0,,16,2,203298.09
MA00153,481.06,Invoice,6.0,-3.0,15,1,13756.56
MA00154,2196.16,Credit Card,4.0,,42,1,29412.67
MA00155,2486.74,Invoice,3.0,67.0,10,1,32833.47
MA00156,485.06,Credit Card,4.0,71.0,1,2,13125.69
MA00157,466.25,ACH,2.0,44.0,0,2,10583.7
MA00158,2181.98,Wire Transfer,,59.0,1,0,54852.81
MA00159,1498.25,Credit Card,3.0,31.0,28,1,24282.45
MA00160,549.25,ACH,2.0,,34,4,14269.35
MA00161,548.1,Credit Card,29.0,49.0,12,4,16296.51
MA00162,1276.6,ACH,3.0,98.0,1,2,34318.03
MA00163,1485.16,Credit Card,32.0,12.0,0,0,37953.8
MA00164,3817.15,Credit Card,6.0,,11,1,62371.11
MA00165,553.97,Credit Card,2.0,40.0,4,1,5853.23
MA00166,610.69,Credit Card,2.0,,10,2,15750.48
MA00167,9649.25,Credit Card,4.0,44.0,18,0,107951.65
MA00168,2416.25,ACH,6.0,,22,2,51662.45
MA00169,2354.15,Credit Card,9.0,,17,1,66323.4
MA00170,826.66,Credit Card,7.0,,26,1,10197.73
MA00171,14103.93,ACH,4.0,,26,4,199727.24
MA00172,2671.59,Credit Card,4.0,49.0,6,1,28044.1
MA00173,2723.5,Credit Card,1.0,76.0,28,1,49788.56
MA00174,11349.79,Credit Card,,53.0,15,1,253364.81
MA00175,422.65,Invoice,5.0,55.0,47,5,12463.59
MA00176,1586.51,Credit Card,3.0,68.0,152,2,20681.31
MA00177,656.49,Credit Card,5.0,,24,4,12077.04
MA00178,530.58,Credit Card,1.0,,1,2,7798.1
MA00179,8034.28,Credit Card,2.0,76.0,9,2,179211.59
MA00180,9145.25,Invoice,7.0,47.0,14,1,104440.69
MA00181,593.35,ACH,2.0,3.0,45,3,13962.98
MA00182,1979.93,Credit Card,1.0,51.0,39,2,34787.95
MA00183,2270.84,Invoice,25.0,,75,3,23613.77
MA00184,1917.59,ACH,7.0,10.0,6,4,46228.58
MA00185,1228.71,Credit Card,4.0,,45,2,35624.59
MA00186,100.0,Credit Card,2.0,50.0,40,2,1299.33
MA00187,1747.41,Credit Card,6.0,,8,1,25594.65
MA00188,2053.49,ACH,2.0,,6,1,45483.02
MA00189,6248.69,ACH,3.0,71.0,17,2,87306.85
MA00190,605.45,Invoice,1.0,,88,5,12329.63
MA00191,1787.18,Credit Card,0.0,54.0,7,7,26016.88
MA00192,560.67,Invoice,2.0,73.0,32,3,11834.64
MA00193,471.23,Credit Card,4.0,20.0,85,1,10169.44
MA00194,5721.0,Credit Card,3.0,28.0,2,1,156796.33
MA00195,415.44,Credit Card,1.0,,4,3,9157.0
MA00196,3069.9,Wire Transfer,3.0,,5,1,74414.6
MA00197,2823.63,Credit Card,3.0,,15,1,66490.72
MA00198,1909.3,Wire Transfer,3.0,42.0,5,1,51911.44
MA00199,2169.57,ACH,2.0,50.0,23,2,22196.11
MA00200,585.56,Invoice,5.0,,76,2,14049.58
MA00201,1905.1,Credit Card,3.0,71.0,0,2,51092.3
MA00202,1428.98,Invoice,2.0,,7,1,34415.97
MA00203,1306.82,ACH,3.0,,6,2,36858.93
MA00204,595.34,Credit Card,5.0,23.0,17,1,7456.22
MA00205,1499.68,Credit Card,5.0,16.0,27,2,21087.61
MA00206,9519.04,ACH,1.0,73.0,4,3,179375.76
MA00207,7719.56,Credit Card,2.0,,60,0,152042.07
MA00208,10120.95,ACH,2.0,30.0,65,1,254445.2
MA00209,1839.88,Credit Card,1.0,59.0,15,0,24513.73
MA00210,9150.64,Credit Card,3.0,,0,1,154399.28
MA00211,1927.0,Credit Card,1.0,3.0,9,2,41423.11
MA00212,672.92,ACH,6.0,58.0,31,0,14481.37
MA00213,2594.49,Credit Card,4.0,43.0,2,1,49380.31
MA00214,6106.54,Credit Card,3.0,30.0,7,0,74061.55
MA00215,2065.68,Wire Transfer,3.0,,78,6,47721.56
MA00216,415.42,Credit Card,4.0,,5,0,9812.38
MA00217,349.83,Wire Transfer,3.0,,28,2,3867.93
MA00218,602.56,Credit Card,5.0,14.0,22,3,9584.86
MA00219,592.01,Credit Card,1.0,66.0,0,2,9087.38
MA00220,1673.02,ACH,1.0,44.0,103,2,36523.33
MA00221,6771.03,ACH,2.0,,7,2,116615.73
MA00222,662.79,Credit Card,3.0,71.0,1,4,16184.83
MA00223,1875.48,Wire Transfer,1.0,,41,0,55265.17
MA00224,869.2,Credit Card,3.0,,29,3,25356.91
MA00225,1336.25,ACH,3.0,32.0,6,2,27973.62
MA00226,635.31,Invoice,2.0,1.0,68,4,9100.39
MA00227,601.96,Credit Card,2.0,,45,1,16091.14
MA00228,2656.87,Wire Transfer,2.0,-3.0,23,3,72921.57
MA00229,7266.6,ACH,1.0,,2,1,161322.61
MA00230,1013.41,Credit Card,5.0,46.0,16,0,24370.38
MA00231,2821.84,ACH,6.0,24.0,9,2,48931.3
MA00232,2104.56,ACH,5.0,,65,1,24722.57
MA00233,695.62,ACH,3.0,,26,0,7121.97
MA00234,1994.81,Invoice,1.0,,5,3,36773.63
MA00235,2755.66,ACH,5.0,74.0,15,3,79784.89
MA00236,4959.04,Invoice,8.0,42.0,24,2,89249.48
MA00237,1566.86,Wire Transfer,3.0,11.0,15,1,37877.11
MA00238,1374.38,ACH,3.0,-21.0,32,2,35168.96
MA00239,2351.41,Credit Card,4.0,,51,4,46455.86
MA00240,549.24,Credit Card,5.0,,20,3,11451.03
MA00241,3946.06,Wire Transfer,5.0,35.0,11,1,97783.0
MA00242,767.36,Credit Card,4.0,,3,1,20596.74
MA00243,4231.41,Invoice,5.0,40.0,32,4,98750.5
MA00244,758.37,Credit Card,0.0,,25,3,9149.37
MA00245,1561.82,Invoice,2.0,,107,1,18800.42
MA00246,2183.46,ACH,6.0,16.0,2,3,28934.98
MA00247,581.55,Wire Transfer,3.0,,27,1,8897.51
MA00248,537.82,Wire Transfer,5.0,28.0,22,1,12667.3
MA00249,2223.17,Credit Card,4.0,48.0,22,6,62122.46
MA00250,9150.12,Credit Card,5.0,67.0,165,0,134928.82
MA00251,1364.78,Wire Transfer,2.0,,13,2,40704.13
MA00252,6572.95,ACH,1.0,14.0,43,1,104396.23
MA00253,11856.29,Invoice,5.0,71.0,31,0,215745.62
MA00254,1535.45,Credit Card,,46.0,25,3,38739.82
MA00255,498.91,Credit Card,3.0,,31,2,9690.07
MA00256,2268.54,Invoice,7.0,,20,1,60585.59
MA00257,2889.53,Credit Card,3.0,40.0,3,3,84868.04
MA00258,3570.63,Credit Card,3.0,,35,4,73386.05
MA00259,1450.44,ACH,8.0,57.0,38,2,36766.89
MA00260,670.99,Credit Card,3.0,,14,1,11166.87
MA00261,1532.49,Invoice,3.0,44.0,23,1,42450.96
MA00262,1037.75,Wire Transfer,4.0,51.0,3,1,19958.3
MA00263,1406.17,ACH,,24.0,6,0,1144622.0
MA00264,1838.84,Credit Card,5.0,21.0,0,1,35099.3
MA00265,7848.27,ACH,1.0,78.0,55,1,100690.4
MA00266,1928.53,Wire Transfer,2.0,,14,1,55229.89
MA00267,632.8,Credit Card,7.0,51.0,6,1,13554.67
MA00268,2311.11,Wire Transfer,,33.0,10,1,44447.07
MA00269,322.88,Invoice,1.0,26.0,1,4,7463.11
MA00270,2138.02,Credit Card,3.0,62.0,51,4,43913.33
MA00271,1247.04,ACH,1.0,-4.0,1,1,27621.17
MA00272,9635.82,ACH,6.0,60.0,82,1,218193.49
MA00273,407.59,Invoice,2.0,53.0,13,1,6653.72
MA00274,413.92,ACH,2.0,-16.0,7,3,8075.9
MA00275,2458.65,Credit Card,1.0,16.0,11,2,33759.8
MA00276,414.13,Invoice,,,90,1,5977.69
MA00277,2524.23,Credit Card,5.0,40.0,33,0,34503.92
MA00278,8232.16,Wire Transfer,2.0,63.0,5,2,97753.89
MA00279,2576.4,Credit Card,5.0,,17,2,28962.54
MA00280,1458.01,Wire Transfer,4.0,21.0,9,1,43677.73
MA00281,519.08,Credit Card,2.0,16.0,41,2,5530.0
MA00282,5309.58,Wire Transfer,3.0,66.0,9,1,147472.25
MA00283,1642.36,Credit Card,4.0,,14,2,24420.57
MA00284,5889.83,Wire Transfer,1.0,39.0,67,2,74058.7
MA00285,924.54,ACH,0.0,29.0,9,0,25809.47
MA00286,1913.84,Wire Transfer,,,162,2,48962.46
MA00287,5810.97,Wire Transfer,4.0,,0,3,78011.64
MA00288,2342.8,ACH,8.0,74.0,66,2,67724.59
MA00289,1072.33,ACH,,,57,2,23076.42
MA00290,567.32,Wire Transfer,,41.0,14,1,6306.63
MA00291,356.5,Credit Card,1.0,,140,0,6378.86
MA00292,1708.43,Invoice,4.0,,73,2,34071.56
MA00293,7974.95,Invoice,1.0,9.0,36,4,89479.22
MA00294,1936.15,Credit Card,6.0,78.0,57,2,47287.55
MA00295,679.25,Credit Card,4.0,16.0,4,2,11463.59
MA00296,428.03,Credit Card,36.0,47.0,39,1,6920.1
MA00297,2034.59,Invoice,4.0,60.0,3,0,57416.34
MA00298,2568.22,Credit Card,2.0,,66,2,64987.07
MA00299,205.72,ACH,4.0,,0,3,4700.42
MA00300,2510.8,Wire Transfer,2.0,-24.0,24,1,58445.24
MA00301,2983.65,Credit Card,4.0,33.0,18,2,72557.06
MA00302,211.15,Credit Card,1.0,24.0,0,1,3929.39
MA00303,5733.32,ACH,4.0,,48,4,114646.63
MA00304,206.12,Credit Card,,,21,4,5312.31
MA00305,908.88,Credit Card,3.0,30.0,40,4,23113.06
MA00306,2324.99,Wire Transfer,5.0,36.0,85,3,42856.12
MA00307,1340.32,ACH,1.0,,85,0,31543.73
MA00308,10256.78,Credit Card,1.0,35.0,14,4,108699.31
MA00309,503.48,Credit Card,5.0,,40,2,14779.49
MA00310,6896.0,Credit Card,,37.0,52,1,72665.71
MA00311,621.13,Credit Card,4.0,,2,3,15117.48
MA00312,1551.16,Invoice,5.0,,58,0,21207.76
MA00313,1236.97,Wire Transfer,3.0,,52,3,19515.34
MA00314,246.82,Credit Card,3.0,,13,4,2499.98
MA00315,2130.95,Invoice,3.0,45.0,20,3,47583.43
MA00316,1822.74,Wire Transfer,4.0,94.0,31,0,40759.27
MA00317,1912.1,Credit Card,2.0,,15,2,37978.93
MA00318,2400.5,Credit Card,2.0,48.0,21,3,61936.32
MA00319,1665.49,Invoice,4.0,33.0,6,2,49449.08
MA00320,9873.86,Wire Transfer,5.0,5.0,5,0,252467.64
MA00321,100.0,Credit Card,2.0,,12,1,2359.07
MA00322,450.84,Credit Card,1.0,,4,2,8124.14
MA00323,2824.95,Credit Card,5.0,52.0,3,2,44826.81
MA00324,2207.67,Wire Transfer,7.0,,4,2,32801.53
MA00325,543.31,Credit Card,3.0,69.0,36,1,12544.32
MA00326,7887.84,ACH,2.0,,1,1,151340.24
MA00327,8538.07,Credit Card,8.0,,14,0,211346.88
MA00328,11173.92,Credit Card,33.0,46.0,180,2,144647.95
MA00329,1807.68,Credit Card,5.0,,25,2,31256.89
MA00330,12657.21,Credit Card,7.0,22.0,11,0,135259.98
MA00331,2413.56,Invoice,5.0,,59,5,64456.34
MA00332,1984.27,ACH,,36.0,8,3,34777.38
MA00333,1590.06,Credit Card,4.0,,50,2,21366.01
MA00334,656.42,ACH,2.0,23.0,34,3,9326.85
MA00335,2211.17,Invoice,5.0,,34,1,30010.83
MA00336,1328.25,Wire Transfer,5.0,18.0,83,1,18976.43
MA00337,618.05,Credit Card,5.0,34.0,31,1,9943.1
MA00338,2517.22,ACH,3.0,28.0,2,2,62773.59
MA00339,595.03,Credit Card,,,27,2,8212.73
MA00340,397.26,Wire Transfer,0.0,,28,2,10820.32
MA00341,12275.02,ACH,3.0,58.0,5,1,296725.2
MA00342,517.16,Invoice,3.0,59.0,39,1,9734.26
MA00343,10868.31,ACH,5.0,,4,0,131040.06
MA00344,1741.83,Invoice,4.0,15.0,1,3,47855.42
MA00345,610.71,Invoice,2.0,26.0,41,1,11560.27
MA00346,6536.83,Invoice,8.0,6.0,104,2,67395.95
MA00347,5482.96,Invoice,3.0,61.0,8,1,82655.61
MA00348,540.24,Credit Card,5.0,11.0,15,3,10280.56
MA00349,6089.65,ACH,3.0,37.0,10,2,122499.45
MA00350,1154.57,Invoice,4.0,56.0,21,1,22912.93
MA00351,2280.47,ACH,4.0,46.0,71,0,27976.73
MA00352,310.5,ACH,4.0,68.0,7,3,8077.9
MA00353,3106.48,Invoice,1.0,,48,1,80574.03
MA00354,491.68,Wire Transfer,,33.0,5,3,5907.57
MA00355,2003.51,ACH,4.0,,16,0,39743.26
MA00356,484.52,Invoice,4.0,88.0,50,1,7411.35
MA00357,1803.34,Credit Card,3.0,18.0,1,2,18250.55
MA00358,11827.9,Credit Card,4.0,,34,2,198841.88
MA00359,1828.62,Credit Card,5.0,-5.0,3,4,25207.91
MA00360,481.66,Invoice,7.0,51.0,33,0,5354.61
MA00361,604.85,Credit Card,2.0,60.0,54,1,10043.41
MA00362,1077.74,Credit Card,7.0,4.0,66,4,31272.97
MA00363,530.4,Credit Card,7.0,36.0,12,5,13499.66
MA00364,15370.4,Invoice,3.0,63.0,50,1,226174.65
MA00365,515.61,Invoice,2.0,17.0,58,4,5969.39
MA00366,433.08,Credit Card,0.0,34.0,23,4,9540.84
MA00367,2112.8,Invoice,2.0,-35.0,8,1,57732.21
MA00368,6222.15,ACH,5.0,,34,1,74985.24
MA00369,2155.59,Credit Card,5.0,,12,1,23580.68
MA00370,419.17,Wire Transfer,3.0,,37,1,8637.09
MA00371,3012.35,ACH,2.0,44.0,18,2,65905.68
MA00372,1635.14,Credit Card,5.0,,13,2,45230.16
MA00373,7994.3,Credit Card,0.0,,29,1,201112.8
MA00374,1662.81,Credit Card,1.0,39.0,24,3,25274.19
MA00375,1842.31,Invoice,5.0,61.0,35,2,38621.07
MA00376,1483.23,Wire Transfer,6.0,32.0,43,3,40343.18
MA00377,2826.66,Invoice,0.0,32.0,6,3,59717.89
MA00378,715.99,ACH,3.0,,40,4,16193.97
MA00379,2044.6,Credit Card,2.0,92.0,41,1,58844.51
MA00380,2084.33,Invoice,4.0,,90,6,49996.22
MA00381,2506.75,Wire Transfer,5.0,,16,1,27275.28
MA00382,10300.09,Credit Card,,,91,2,109907.75
MA00383,388.43,Credit Card,6.0,85.0,13,4,10702.16
MA00384,2216.33,Wire Transfer,3.0,,7,0,40772.63
MA00385,356.79,Wire Transfer,6.0,,32,0,9182.27
MA00386,450.98,ACH,1.0,,76,2,10336.41
MA00387,425.81,Invoice,4.0,11.0,8,4,11353.56
MA00388,2112.58,Credit Card,5.0,,22,3,25744.6
MA00389,362.97,Credit Card,3.0,,49,2,9691.11
MA00390,5731.44,Credit Card,3.0,19.0,119,1,151233.68
MA00391,3258.39,Credit Card,1.0,44.0,2,0,60730.52
MA00392,1741.54,ACH,6.0,5.0,18,2,21232.38
MA00393,5076.4,ACH,5.0,38.0,52,0,123292.03
MA00394,9836.85,Credit Card,3.0,60.0,71,2,151172.11
MA00395,3098.52,Credit Card,6.0,8.0,21,0,80311.96
MA00396,199.7,ACH,7.0,-9.0,33,2,3348.38
MA00397,11152.58,ACH,5.0,,19,2,201577.73
MA00398,502.4,ACH,3.0,46.0,5,4,10547.0
MA00399,2753.82,ACH,4.0,53.0,12,2,35757.11
MA00400,2280.33,Wire Transfer,6.0,55.0,109,2,54318.05
MA00401,413.27,Credit Card,6.0,44.0,24,1,12171.4
MA00402,723.86,Credit Card,4.0,87.0,28,2,11749.22
MA00403,2809.53,Credit Card,3.0,,105,2,34659.93
MA00404,5808.81,Credit Card,,57.0,4,1,119986.88
MA00405,2706.12,Wire Transfer,33.0,5.0,23,2,30243.06
MA00406,4428.83,Invoice,,,4,2,100698.09
MA00407,3983.74,Invoice,8.0,38.0,8,2,74023.21
MA00408,4369.94,ACH,6.0,53.0,85,0,1079371.0
MA00409,2214.2,Credit Card,2.0,,7,1,41253.35
MA00410,1377.33,Credit Card,5.0,61.0,24,1,13883.24
MA00411,1182.48,Wire Transfer,4.0,,49,4,12643.13
MA00412,251.55,Wire Transfer,4.0,,10,1,6931.36
MA00413,1749.52,Credit Card,4.0,,2,2,46031.34
MA00414,462.69,Wire Transfer,,,46,1,11881.91
MA00415,6092.0,Credit Card,6.0,,11,2,115796.22
MA00416,1040.61,ACH,,,13,2,23951.36
MA00417,464.54,Invoice,4.0,,3,0,4891.74
MA00418,7183.24,Invoice,3.0,44.0,23,1,98513.52
MA00419,3418.04,Invoice,3.0,40.0,7,2,73384.43
MA00420,2047.24,Credit Card,3.0,20.0,2,3,40987.12
MA00421,3160.92,Invoice,0.0,39.0,132,4,62792.3
MA00422,1954.23,Credit Card,4.0,40.0,170,1,56098.63
MA00423,1030.44,Invoice,4.0,21.0,38,2,25228.54
MA00424,742.66,Invoice,3.0,17.0,28,1,8410.1
MA00425,2108.3,Credit Card,3.0,,3,3,58156.76
MA00426,9183.57,Wire Transfer,9.0,49.0,15,2,167436.91
MA00427,473.71,ACH,3.0,,28,1,13942.13
MA00428,392.17,Invoice,2.0,34.0,94,7,4411.23
MA00429,10218.05,Invoice,6.0,58.0,24,0,300647.25
MA00430,1983.71,ACH,2.0,56.0,33,2,48328.0
MA00431,3041.45,ACH,4.0,43.0,5,1,57332.3
MA00432,7051.04,ACH,5.0,,41,1,115620.39
MA00433,423.65,ACH,3.0,38.0,11,1,7884.37
MA00434,1608.65,Credit Card,3.0,,36,1,35925.23
MA00435,514.25,Invoice,3.0,43.0,126,2,14848.63
MA00436,3358.9,Credit Card,3.0,56.0,5,3,50007.77
MA00437,407.89,ACH,4.0,63.0,5,0,11857.65
MA00438,484.94,Credit Card,,-3.0,2,2,14297.42
MA00439,206.16,ACH,2.0,,18,2,5495.41
MA00440,621.29,ACH,3.0,43.0,37,1,13197.43
MA00441,8365.3,Invoice,2.0,51.0,45,0,214507.53
MA00442,9149.6,ACH,8.0,5.0,55,1,188159.03
MA00443,6446.89,ACH,5.0,27.0,55,2,164325.14
MA00444,2512.78,Invoice,4.0,,34,3,60607.12
MA00445,2874.42,ACH,4.0,73.0,12,0,33982.44
MA00446,2774.6,Wire Transfer,6.0,-7.0,27,2,39124.08
MA00447,637.99,ACH,4.0,23.0,1,0,10325.96
MA00448,8849.48,ACH,4.0,,22,2,159313.75
MA00449,453.95,Credit Card,6.0,72.0,0,3,13141.77
